49.2766268,-123.1211143,Jennifer Kostuik Gallery,"1070 Homer St, Vancouver, BC, V6B 2W9",www.kostuikgallery.com?,Museum/Gallery,Downtown
49.272369,-123.202893,Jericho Arts Centre,"1675 Discovery St, Vancouver, BC, V6R 2K5",www.jerichoartscentre.com?,Theatre,West Point Grey
49.2711948,-123.1912389,Jericho Beach,"3941 Point Grey Rd., Vancouver, BC, V6R 1B5",,Plaza/Park/Band Shell,West Point Grey
49.233444,-123.125991,Jewish Community Centre,"950 W 41st Av, Vancouver, BC, V5Z 2N7",www.jewishmuseum.ca?,Community Centre/Hall,Oakridge
49.25716,-123.06391,John Hendry Park (Trout Lake),"3300 Victoria Dr, Vancouver, BC, V5N 4L9",,Plaza/Park/Band Shell,Kensington-Cedar Cottage
49.2319794,-123.0926825,John Oliver Secondary,"530 E 41st Av, Vancouver, BC, V5W 1P3",http://go.vsb.bc.ca/schools/johnoliver/Pages/default.aspx,Educational Institution,Sunset
49.2128612,-123.1384686,Joy Kogawa House,"1450 W 64th Av, Vancouver, BC, V6P 2N4",http://www.kogawahouse.com,Artist Studio,Marpole
49.277074,-123.125727,Judith R Marcuse Studio,"677 Davie St, Vancouver, BC, V6B 2G6",,Rehearsal Studio,Downtown
49.262355,-123.101422,Kafka's Coffee and Tea,"2525 Main St, Vancouver, BC, V5T 3E5",www.kafkascoffee.ca,Café/Restaurant,Mount Pleasant
49.2644359,-123.106533,Karen Flamenco Dance Soc.,"60 W 7th Av, Vancouver, BC, V5Y 1L6",http://karenflamenco.com,Rehearsal Studio,Mount Pleasant
49.23848156,-123.0754802,Kensington Community Centre,"5175 Dumfries St, Vancouver, BC, V5P 3A2",http://vancouver.ca/parks-recreation-culture/kensington-community-centre.aspx,Community Centre/Hall,Kensington-Cedar Cottage
49.23318536,-123.1570929,Kerrisdale Community Centre,"5851 West Blvd, Vancouver, BC, V6M 3W9",http://vancouver.ca/parks-recreation-culture/kerrisdale-community-centre.aspx,Community Centre/Hall,Kerrisdale
49.22740992,-123.0443906,Killarney Community Centre,"6260 Killarney St, Vancouver, BC, V5S 2X7",https://vancouver.ca/parks-recreation-culture/killarney-community-centre.aspx,Community Centre/Hall,Killarney
49.2725956,-123.1573621,Kitsilano Showboat,"2300 Cornwall Av, Vancouver, BC, V6K 1B7",http://www.kitsilanoshowboat.com/showboat.html,Plaza/Park/Band Shell,Kitsilano
49.26205534,-123.1601056,Kitsilano War Memorial Community Centre,"2690 Larch St, Vancouver, BC, V6K 4K9",http://vancouver.ca/parks-recreation-culture/kitsilano-war-memorial-community-centre.aspx,Community Centre/Hall,Kitsilano
49.26567,-123.14003,La Maison De La Francophonie De Vancouver,"1555 W 7th Av, Vancouver, BC, V6J 1S1",www.lamaison.bc.ca,Community Centre/Hall,Fairview
49.2810651,-123.1017894,Labyrinth Gallery,"112 E Hastings St, Vancouver, BC, V6A 4J1",http://labyrinthgallery.org/,Museum/Gallery,Downtown
49.211381,-123.112563,"Landing Dance Centre, The","270 Sw Marine Dr, Vancouver, BC, V5X 2R5",www.thelandingdance.com,Educational Institution,Marpole
49.225191,-123.108305,Langara College - School of Creative And Applied Arts,"100 W 49th Av, Vancouver, BC, V5Y 2Z6",,Educational Institution,Oakridge
49.2696829,-123.1406592,Lattimer Gallery,"1590 W 2nd Av, Vancouver, BC, V6J 1H2",www.lattimergallery.com?,Museum/Gallery,Fairview
49.2480158,-123.1014023,Little Mountain Gallery,"195 E 26th Av, Vancouver, BC, V5V 2G8",www.littlemountaingallery.com,Museum/Gallery,Riley Park
49.267681,-123.259146,Lobby Gallery,"6476 NW Marine Dr, Vancouver, BC, ",http://www.ligi.ubc.ca/LobbyGallery.htm,Museum/Gallery,
49.302981,-123.131707,Lumbermen's Arch," , Vancouver, BC, ",,Plaza/Park/Band Shell,
49.2788158,-123.0884454,Maclean Field House,"710 Keefer St, Vancouver, BC, V6A 1Y5",http://vancouver.ca/parks-recreation-culture/urban-weavers-artists-and-scientist.aspx,Artist Studio,Strathcona
49.2623075,-123.0997391,MakerLabs,"221 E 10th Av, Vancouver, BC, ",www.makerlabs.ca,Workshop,Mount Pleasant
49.271369,-123.135784,Malaspina Printmakers Gallery,"1555 Duranleau St, Vancouver, BC, V6H 3S3",www.malaspinaprintmakers.com?,Museum/Gallery,Fairview
49.298848,-123.133438,"Malkin Bowl, The","610 Pipeline Rd, Vancouver, BC, V6G 3E2",www.malkinbowl.com,Theatre,
49.264079,-123.1386272,Marion Scott Gallery,"2423 Granville St, Vancouver, BC, V6H 3G5",www.marionscottgallery.com,Museum/Gallery,Fairview
49.2144741,-123.1274819,Marpole-Oakridge Community Centre,"990 W 59th Av, Vancouver, BC, V6P 1X9 ",http://www.marpoleoakridge.org/,Community Centre/Hall,Marpole
49.283306,-123.134145,Mascall Dance,"1130 Jervis St, Vancouver, BC, V6E 2C7",www.mascalldance.ca?,Rehearsal Studio,West End
49.2680825,-123.1786705,McBride field House,"3350 W 4th Av, Vancouver, BC, ",http://locomotoart.weebly.com/mcbride,Artist Studio,Kitsilano
49.2794398,-123.1131599,"Media Club, The","695 Cambie St, Vancouver, BC, V6B 2P1",www.themediaclub.ca?,Bar/Lounge/Cabaret,Downtown
49.2303947,-123.082685,Memorial South Park Field House,"5955 Ross St, Vancouver, BC, V5W 1T7",http://vancouver.ca/parks-recreation-culture/memorial-south-park-fieldhouse.aspx,Artist Studio,Sunset
49.276097,-123.07867,"Mergatroid Building, The","975 Vernon Drive, Vancouver, BC, V6A 3P2",http://www.mergatroid.ca/,Artist Studio,Strathcona
49.20363,-123.1375815,Metro Theatre,"1370 Sw Marine Dr, Vancouver, BC, V6P 5Z9",www.metrotheatre.org?,Theatre,Marpole
49.203966,-123.1300261,Metro Theatre Workshop and Rehearsal Hall,"8960 Oak St, Vancouver, BC, V6P 4B7",,Rehearsal Studio,Marpole
49.270306,-123.077008,Michelle Sirois-Silver Textile Art Studio,"1610 Clark Dr, Vancouver, BC, ",michellesirois-silver.com,Artist Studio,Grandview-Woodland
49.215192,-123.087343,Moberly Arts and Culture Centre,"7646 Prince Albert St, Vancouver, BC, V5X 3Z4",www.mysunset.net,Community Centre/Hall,Sunset
49.215253,-123.087095,Moberly Park Field House,"7646 Prince Albert, Vancouver, BC, V5X 3Z4",http://vancouver.ca/parks-recreation-culture/moberly-park-fieldhouse.aspx,Artist Studio,Sunset
49.26761,-123.0921743,Monte Clark Gallery,"525 Great Northern Way, Vancouver, BC, V5T 1E1",www.monteclarkgallery.com,Museum/Gallery,Strathcona
49.2683878,-123.255944,Morris and Helen Belkin Art Gallery,"1825 Main Mall, Vancouver, BC, V6T 1Z2",http://www.belkin.ubc.ca/,Museum/Gallery,
49.2641411,-123.1000824,Mount Pleasant Community Centre,"1 Kingsway, Vancouver, BC, V5T 3H7",http://www.mountpleasantcc.ca/,Community Centre/Hall,Mount Pleasant
49.276365,-123.144897,Museum of Vancouver,"1100 Chestnut St, Vancouver, BC, V6J 3J9",www.museumofvancouver.ca?,Museum/Gallery,Kitsilano
49.2236866,-123.1989191,Musqueam Cultural Education Resource Centre,"4000 Musqueam Av, Vancouver, BC, V6N 4C6",http://www.musqueam.bc.ca/,Community Centre/Hall,Dunbar-Southlands
49.269841,-123.134665,New Leaf Editions,"1370 Cartwright St, Vancouver, BC, V6H 3R7",www.newleafeditions.com?,Workshop,Fairview
49.233433,-123.126011,Norman Rothstein Theatre,"950 W 41st Av, Vancouver, BC, V5Z 2N7",www.normanrothsteintheatre.com?,Theatre,Oakridge
49.267481,-123.075658,"O'Brian Centre for Vancouver Opera, The","1945 Mclean Dr, Vancouver, BC, V5N 3J7",www.vancouveropera.ca,Rehearsal Studio,Grandview-Woodland
49.2833651,-123.0957216,Octopus Studios,"393 Powell St, Vancouver, BC, V6A 1G5",,Artist Studio,Strathcona
49.266904,-123.255994,Old Auditorium,"6344 Memorial Rd, Vancouver, BC, V6T 1Z2",http://www.music.ubc.ca/about-us/facilities/old-auditorium.html,Theatre,
49.252773,-123.10056,On Main,"200 E 20th Av, Vancouver, BC, V5V 1M1",www.onmaingallery.com?,Museum/Gallery,Riley Park
49.282643,-123.094341,Oppenheimer Park," , Vancouver, BC, ",,Plaza/Park/Band Shell,Strathcona
49.281406,-123.112094,Or Gallery,"555 Hamilton St, Vancouver, BC, V6B 2R1",www.orgallery.org?,Museum/Gallery,Downtown
49.2803528,-123.1194108,Orpheum Annex,"823 Seymour St, Vancouver, BC, V6B 5G1",http://vancouver.caparks-recreation-culture/rent-the-orpheum-annex.aspx,Performance Space,Downtown
49.279881,-123.12051,Orpheum Theatre,"601 Smithe St, Vancouver, BC, V6B 5G1",https://vancouver.caparks-recreation-culture/the-orpheum.aspx,Theatre,Downtown
49.258518,-123.1386441,Ouisi Bistro,"3014 Granville St, Vancouver, BC, V6H 3J8",http://www.ouisibistro.com/#events,Café/Restaurant,Fairview
49.2631703,-123.1001783,Our Town Café,"245 E Broadway, Vancouver, BC, V5T 1W4",,Café/Restaurant,Mount Pleasant
49.278552,-123.12627,Pacific Cinematheque,"1131 Howe St, Vancouver, BC, V6Z 2L7",http://www.thecinematheque.caabout,Cinema,Downtown
49.2607195,-123.1372216,Pacific Theatre,"1440 W 12th Av, Vancouver, BC, V6H 1M8",www.pacifictheatre.org?,Theatre,Fairview
49.2913154,-123.1295134,Pal Studio Theatre,"581 Cardero St, Vancouver, BC, V6G 3L2",http://www.palstudiotheatre.com/,Theatre,Downtown
49.2825401,-123.0581806,Pandora Park  Fieldhouse,"2325 Franklin st, Vancouver, BC, V5L 1S1",http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=57,Artist Studio,Grandview-Woodland
49.2830062,-123.0656267,Pandora's Box Rehearsal Studios,"1890 Pandora St, Vancouver, BC, V5L 1M5",http://www.pandorasboxstudios.com/,Film/Recording Studio,Grandview-Woodland
49.2792244,-123.0872408,Paneficio Studios,"800 Keefer St, Vancouver, BC, V6A 1Y7",,Artist Studio,Strathcona
49.2753465,-123.0803477,Parker Street Studios,"1000 Parker St, Vancouver, BC, V6A 2H2",,Artist Studio,Strathcona
49.2815471,-123.0952046,Patricia Hotel/ Pat's Pub,"403 E Hastings St, Vancouver, BC, V6A 1P6",http://www.patspub.ca/,Bar/Lounge/Cabaret,Strathcona
49.283709,-123.119963,Pendulum Gallery,"885 W Georgia St, Vancouver, BC, V6C 3E8",www.pendulumgallery.bc.ca?,Museum/Gallery,Downtown
49.229111,-123.117654,Peretz Centre for Secular Jewish Culture,"6184 Ash St, Vancouver, BC, V5Z 3G9",http://www.peretz-centre.org/index.html,Community Centre/Hall,Oakridge
49.269212,-123.132002,Performance Works,"1218 Cartwright St, Vancouver, BC, V6H 3R8",www.performanceworks.ca,Performance Space,Fairview
49.29119,-123.130114,Performing Arts Lodge (PAL),"581 Cardero St, Vancouver, BC, V6G 3L2",http://www.palvancouver.org/?q=pal-theatre,Artist Housing,Downtown
49.2701374,-123.1337947,Peter Kiss Gallery,"1327 Railspur Alley, Vancouver, BC, V6H 4G9",www.peterkiss.com,Museum/Gallery,Fairview
49.2652275,-123.0917358,Petley Jones Gallery,"554 W 6th Av, Vancouver, BC, V6J 1R2",www.petleyjones.com?,Museum/Gallery,Mount Pleasant
49.2781751,-123.0970675,Playwrights Theatre Centre,"739 Gore Av, Vancouver, BC, V6A 2Z9",www.playwrightstheatre.com?,Rehearsal Studio,Strathcona
49.276031,-123.110068,Plaza of Nations,"750 Pacific Blvd, Vancouver, BC, V6B 5E7",www.plazaofnations.com?,Plaza/Park/Band Shell,Downtown
49.28416,-123.037295,PNE Amphitheatre,"2901 E Hastings St, Vancouver, BC, V5K 5J1",http://www.49st.com/venue/pne-amphitheatre#info,Plaza/Park/Band Shell,Hastings-Sunrise
49.282263,-123.042992,PNE Forum,"2901 E Hastings St, Vancouver, BC, V5K 5J1",www.pne.ca,Arena/Stadium,Hastings-Sunrise
49.281965,-123.041812,PNE Garden Auditorium,"2901 E Hastings St, Vancouver, BC, V5K 5J1",www.pne.ca,Educational Institution,Hastings-Sunrise
49.285856,-123.042747,PNE Pacific Coliseum,"100 Renfrew St, Vancouver, BC, V5K 3N7",www.pne.ca,Arena/Stadium,Hastings-Sunrise
49.2491288,-123.0902312,Polish Community Centre,"4015 Fraser St, Vancouver, BC, V5V 4E6",http://polishcommunitycentre.com/,Community Centre/Hall,Riley Park
49.2833711,-123.0740061,Portside Studios,"150 Mclean Dr, Vancouver, BC, V5L 3L1",,Artist Studio,Grandview-Woodland
49.28238,-123.108643,Praxis Centre for Screenwriting,"149 W Hastings St, Vancouver, BC, V6B 1H4",http://www.praxisfilm.com/en/default.aspx,Film/Recording Studio,Downtown
49.284993,-123.0650265,Princeton Pub,"1901 Powell St, Vancouver, BC, V5L 1J2",www.princetonpub.com?,Bar/Lounge/Cabaret,Grandview-Woodland
49.2737909,-123.0752583,Progress Lab 1422,"1422 William, Vancouver, BC, V5L 2P7",www.pl1422.blogspot.com?,Rehearsal Studio,Grandview-Woodland
49.2766423,-123.0704947,Prophouse Café,"1636 Venables St, Vancouver, BC, V5L 2H2",www.PropHouseCafe.com,Café/Restaurant,Grandview-Woodland
49.2761045,-123.0786643,Purple Thistle at Mergatroid Building,"975 Vernon Drive, Vancouver, BC, V6A 3P2",www.purplethistle.ca?,Artist Studio,Strathcona
49.24203,-123.111815,Queen Elizabeth Park- Artist Residence,"4600 Cambie St, Vancouver, BC, V5Y 2M5",http://vancouver.ca/parks-recreation-culture/queen-elizabeth-park.aspx,Artist Studio,Riley Park
49.28046,-123.113401,Queen Elizabeth Theatre,"650 Hamilton St, Vancouver, BC, V6B 5N6",http://vancouver.caparks-recreation-culture/queen-elizabeth-theatre.aspx,Theatre,Downtown
49.27994,-123.113393,Queen Elizabeth Theatre Plaza,"650 Hamilton St, Vancouver, BC, V6B 5N6",,Plaza/Park/Band Shell,Downtown
49.2846363,-123.097645,Railtown Studios,"321 Railway St, Vancouver, BC, V6A 1A4",http://railtownstudios.com/,Artist Studio,Strathcona
49.2828775,-123.1151754,"Railway Club, The","579 Dunsmuir St, Vancouver, BC, V6B 1Y4",www.therailwayclub.com,Bar/Lounge/Cabaret,Downtown
49.2764562,-123.1202261,Raw Canavas,"1046 Hamilton St, Vancouver, BC, V6B 2R9",http://www.rawcanvas.com/,Café/Restaurant,Downtown
49.28073616,-123.0840893,Ray-Cam Co-Operative Center,"920 E Hastings St, Vancouver, BC, V6A 3T1",http://vancouver.ca/parks-recreation-culture/ray-cam-co-operative-centre.aspx,Community Centre/Hall,Strathcona
49.2811222,-123.0859896,Red Gate Arts,"855 E Hastings St, Vancouver, BC, V6A 1R8",,Artist Studio,Strathcona
49.281336,-123.1019396,Remington Gallery and Studio,"108 E Hastings St, Vancouver, BC, V6A 4J1",https://www.facebook.com/Remington.Gallery.and.Studio,Museum/Gallery,Downtown
49.2692732,-123.1017261,Renegade Studios Main Street,"125 E 2nd Av, Vancouver, BC, V5T 1B4",www.renegadeproductions.net,Rehearsal Studio,Mount Pleasant
49.25242491,-123.0429581,Renfrew Park Community Centre,"2929 E 22nd Av, Vancouver, BC, V5M 2Y3  ",http://www.renfrewcc.com/,Community Centre/Hall,Renfrew-Collingwood
49.2806995,-123.1031317,Rennie collection at Wing Sang,"51 E Pender St, Vancouver, BC, V6A 1S9",,Museum/Gallery,Downtown
49.206403,-123.117986,"Rhythm Room, The","8713 Cambie St, Vancouver, BC, ",www.s2sproductions.com,Rehearsal Studio,Marpole
49.281272,-123.0983094,"Rickshaw Theatre, The","254 E Hastings St, Vancouver, BC, V6A 1P1",www.liveatrickshaw.com,Theatre,Strathcona
49.2620042,-123.0704852,"Rio Theatre, The","1660 E Broadway, Vancouver, BC, V5N 1W1",www.riotheatre.ca?,Cinema,Kensington-Cedar Cottage
49.286863,-123.132187,Roedde House,"1415 Barclay St, Vancouver, BC, V6G 1J6",www.roeddehouse.orgen/home?,Museum/Gallery,West End
49.277049,-123.109143,Rogers Arena,"800 Griffiths Way, Vancouver, BC, V6B 6G1",http://rogersarena.com/,Arena/Stadium,Downtown
49.273308,-123.121747,Roundhouse Community Centre,"181 Roundhouse Mews, Vancouver, BC, V6Z 2W3",www.roundhouse.ca?,Community Centre/Hall,Downtown
49.267411,-123.256613,Roy Barnett Recital Hall,"6361 Memorial Rd, Vancouver, BC, V6T 1Z2",http://www.music.ubc.ca/about-us/facilities/roy-barnett-recital-hall.html,Performance Space,
49.2680684,-123.1531395,Russian Community Centre Of Vancouver,"2114 W 4th Av, Vancouver, BC, V6K 1N6",www.russiancentrevancouver.org,Community Centre/Hall,Kitsilano
49.27895,-123.084646,Russian Hall,"600 Campbell Av, Vancouver, BC, V6A 3K1",,Community Centre/Hall,Strathcona
49.2309378,-123.1585257,Ryerson United Church,"2195 W 45th Av, Vancouver, BC, V6M  2J2",www.ryersonunited.ca,Place of Worship,Kerrisdale
49.264581,-123.101954,Sarah Mclachlan School Of Music,"138 E 7th Av, Vancouver, BC, V5T 1M6",www.sarahschoolofmusic.com?,Educational Institution,Mount Pleasant
49.283183,-123.114585,Satellite Gallery,"560 Seymour St, Vancouver, BC, V6B 3J5",www.satellitegallery.ca,Museum/Gallery,Downtown
49.273743,-123.103652,Science World At Telus World Of Science,"1455 Quebec St, Vancouver, BC, V6A 3Z7",www.scienceworld.ca?,Garden/Aquarium/Science Centre,Downtown
49.204487,-123.134666,Scottish Cultural Centre,"8886 Hudson St, Vancouver, BC, V6P 4N2",www.scottishculturalcentre.com?,Community Centre/Hall,Marpole
49.2695868,-123.0965625,Secret Lantern Society,"328 -B Industrial Av, Vancouver, BC, ",,Workshop,Strathcona
49.244559,-123.0483891,Slocan Park Field House,"2750 E 29th Av, Vancouver, BC, V5R 1V6",http://vancouver.ca/parks-recreation-culture/slocan-park-fieldhouse.aspx,Artist Studio,Renfrew-Collingwood
49.2640305,-123.1057281,Soundhouse Studios,"33 W 8th Av, Vancouver, BC, V5Y 1M8",http://www.soundhousestudios.com/,Film/Recording Studio,Mount Pleasant
49.2837331,-123.105348,Spirit Wrestler Gallery,"47 Water St, Vancouver, BC, V6B 1A1",www.spiritwrestler.com,Museum/Gallery,Downtown
49.2630518,-123.1765215,St James Community Square,"3214 W 10th Av, Vancouver, BC, V6K 2L2",www.sjcommunitysquare.org,Performance Space,Kitsilano
49.2815242,-123.1266077,St. Andrews-Wesley United Church,"1012 Nelson St, Vancouver, BC, V6E 1H8",www.standrewswesleychurch.bc.ca?,Place of Worship,West End
49.2825039,-123.0971846,St. James' Anglican Church,"303 E Cordova St, Vancouver, BC, V6A 1L4",www.stjames.bc.ca,Place of Worship,Strathcona
49.27977979,-123.0915462,Strathcona Community Centre,"601 Keefer St, Vancouver, BC, V6A 3V8",https://vancouver.ca/parks-recreation-culture/strathcona-community-centre.aspx,Community Centre/Hall,Strathcona
49.2739359,-123.083385,Strathcona Park Field House,"857 Malkin Av, Vancouver, BC, V6A 2K5",http://vancouver.ca/parks-recreation-culture/strathcona-park-fieldhouse.aspx,Artist Studio,Strathcona
49.269883,-123.135137,Studio 1398,"1398 Cartwright St, Vancouver, BC, V6H 3R8",www.giculturalsociety.org/studio1398/,Rehearsal Studio,Fairview
49.2655999,-123.140093,Studio 16/Theatre La Seizieme,"1555 W 7th Av, Vancouver, BC, V6J 1S1",www.seizieme.ca?,Rehearsal Studio,Fairview
49.22286659,-123.1006104,Sunset Community Centre,"6810 Main St, Vancouver, BC, V5X 0A1 ",http://www.mysunset.net/,Community Centre/Hall,Sunset
49.2047023,-123.1338135,Taiwanese Canadian Cultural Society,"8853 Selkirk St, Vancouver, BC, V6P 4J6",www.tccs.ca,Community Centre/Hall,Marpole
49.266022,-123.0698073,Tangent Café,"2095 Commercial Dr, Vancouver, BC, V5N 4A9",http://tangentcafe.ca/,Café/Restaurant,Grandview-Woodland
49.2841655,-123.1119735,Teck Gallery,"515 W Hastings St, Vancouver, BC, V6B 0B2",https://www.sfu.ca/galleries/teck-gallery.html,Museum/Gallery,Downtown
49.2804859,-123.1015866,The Apartment,"119B E Pender St, Vancouver, BC, V6A 1T6",http://theapt.ca/filter/Exhibition,Museum/Gallery,Downtown
49.26360784,-123.0321037,Thunderbird Community Centre,"2311 Cassiar St, Vancouver, BC, V5M 3X3",http://vancouver.ca/parks-recreation-culture/thunderbird-community-centre.aspx,Community Centre/Hall,Hastings-Sunrise
49.2800125,-123.1224555,Tom Lee Music Recital Hall,"929 Granville St, Vancouver, BC, V6Z 1L3",www.tomleemusic.ca,Performance Space,Downtown
49.267975,-123.139461,Tracey Lawrence Gallery,"1531 W 4th Av, Vancouver, BC, V6J 1L6",,Museum/Gallery,Fairview
49.284923,-123.11431,Trees Organic Coffee House,"450 Granville St, Vancouver, BC, V6C 1V4",http://www.treescoffee.com/,Café/Restaurant,Downtown
49.2839469,-123.1010921,Trench Gallery,"148 Alexander St, Vancouver, BC, V6A 1B5",www.trenchgallery.com,Museum/Gallery,Downtown
49.255325,-123.065438,Trout Lake Community Centre,"3360 Victoria Dr, Vancouver, BC, V5N 4M4",https://vancouver.ca/parks-recreation-culture/trout-lake-community-centre.aspx,Community Centre/Hall,Kensington-Cedar Cottage
49.26907,-123.259174,UBC Museum of Anthropology,"6393 NW Marine Dr, Vancouver, BC, V6T 1Z2",http://moa.ubc.ca/,Museum/Gallery,
49.267358,-123.256757,UBC School of Music,"6361 Memorial Rd, Vancouver, BC, V6T 1Z2",www.music.ubc.ca,Educational Institution,
49.2612385,-123.2413205,UBC Thunderbird Arena,"2555 Wesbrook Mall, Vancouver, BC, V6T 1Z3",http://thunderbirdarena.ubc.ca/,Arena/Stadium,
49.280103,-123.098813,Unit/Pitt Projects,"236 E Pender St, Vancouver, BC, V6A 1T7",www.helenpittgallery.org,Museum/Gallery,Strathcona
49.2666423,-123.1388698,Uno Langmann Limited Fine Arts,"2117 Granville St, Vancouver, BC, V6H 3E9",www.langmann.com,Museum/Gallery,Fairview
49.279451,-123.0779834,Uzume Taiko Drum Group Society,"1254 Frances St, Vancouver, BC, V6A 1Z5",www.uzume.com?,Rehearsal Studio,Strathcona
49.283113,-123.119848,Vag Plaza North," , Vancouver, BC, ",,Plaza/Park/Band Shell,Downtown
49.238472,-123.128627,Van Dusen Botanical Gardens,"5251 Oak St, Vancouver, BC, V6M 4H1",http://vandusengarden.org/,Garden/Aquarium/Science Centre,Shaughnessy
49.276974,-123.124732,Vancity Theatre,"1181 Seymour St, Vancouver, BC, V6B 3M7",http://www.viff.org/theatre/facility-info,Cinema,Downtown
49.2813439,-123.0724904,Vancouver Aboriginal Friendship Centre,"1607 E Hastings St, Vancouver, BC, V5L 1S9",http://www.vafcs.org/,Community Centre/Hall,Grandview-Woodland
49.274884,-123.144548,Vancouver Academy Of Music,"1270 Chestnut St, Vancouver, BC, V6J 4R9",http://vancouveracademyofmusic.com,Educational Institution,Kitsilano
49.278453,-123.098757,Vancouver Access Artist Run Centre,"222 E Georgia St, Vancouver, BC, V6A 1Z7",www.accessgallery.ca,Museum/Gallery,Strathcona
49.2476977,-123.1248217,Vancouver Adapted Music,"4225 Laurel St, Vancouver, BC, V5Z 2G9",www.vams.org/,Film/Recording Studio,South Cambie
49.30067,-123.130997,Vancouver Aquarium,"845 Avison Way, Vancouver, BC, V6G 3E2",www.vanaqua.org?,Garden/Aquarium/Science Centre,
49.283158,-123.120932,Vancouver Art Gallery,"750 Hornby St, Vancouver, BC, V6Z 2H7",www.vanartgallery.bc.ca,Museum/Gallery,Downtown
49.286205,-123.124298,Vancouver Art Gallery Offsite,"1100 W Georgia St, Vancouver, BC, V6E 0A8",http://www.vanartgallery.bc.ca/the_exhibitions/public_art.html,Museum/Gallery,West End
49.2718984,-123.1349366,Vancouver Art Therapy Institute (VATI),"1575 Johnston St, Vancouver, BC, V6H 3R9",http://www.vati.bc.ca/,Educational Institution,Fairview
49.2655855,-123.1075911,Vancouver Burlesque Centre,"124 W 6th Av, Vancouver, BC, V5Y 1K6",http://www.vancouverburlesquecentre.ca/,Rehearsal Studio,Mount Pleasant
49.2841727,-123.0652956,Vancouver Community Laboratory,"1907 Triumph St, Vancouver, BC, V5L 1K6",http://vancommunitylab.com/,Workshop,Grandview-Woodland
49.278238,-123.121183,Vancouver Contemporary Art Gallery,"555 Nelson St, Vancouver, BC, V6B 6R5",www.contemporaryartgallery.ca?,Museum/Gallery,Downtown
49.281763,-123.102125,Vancouver Co-Operative Radio,"360 Columbia St, Vancouver, BC, V6A 4J1",www.coopradio.org?,Film/Recording Studio,Downtown
49.276674,-123.065797,Vancouver East Cultural Centre- Historic Theatre,"1895 Venables St, Vancouver, BC, V5L 2H6",www.thecultch.com?,Theatre,Grandview-Woodland
49.276676,-123.065816,Vancouver East Cultural Centre- Vancity Culture Lab,"1895 Venables St, Vancouver, BC, V5L 2H6",www.thecultch.com?,Theatre,Grandview-Woodland
49.233442,-123.126013,Vancouver Holocaust Education Centre,"950 W 41st Av, Vancouver, BC, V5Z 2N7",www.vhec.org?,Museum/Gallery,Oakridge
49.284251,-123.093733,Vancouver Japanese Language School and Japanese Hall,"475 Alexander St, Vancouver, BC, V6A 1C6",http://www.vjls-jh.com,Community Centre/Hall,Strathcona
49.277465,-123.147587,Vancouver Maritime Museum,"1905 Ogden Av, Vancouver, BC, V6J 1A3",www.vancouvermaritimemuseum.com,Museum/Gallery,Kitsilano
49.2647093,-123.1053882,Vancouver Photo Workshop,"14 W 7th Av, Vancouver, BC, V5Y 1L6",http://www.vancouverphotoworkshops.com/,Educational Institution,Mount Pleasant
49.2808,-123.112328,Vancouver Playhouse Theatre,"600 Hamilton St, Vancouver, BC, V6B 6A1",http://vancouver.caparks-recreation-culture/vancouver-playhouse.aspx,Theatre,Downtown
49.282247,-123.0987999,Vancouver Police Museum,"240 E Cordova St, Vancouver, BC, V6A 1L3",www.vancouverpolicemuseum.ca?,Museum/Gallery,Strathcona
49.2804357,-123.1151119,Vancouver Public Library,"350 W Georgia St, Vancouver, BC, V6B 6B1",www.vpl.ca,Library/Archives,Downtown
49.280221,-123.119768,Vancouver Symphony Orchestra School Of Music,"843 Seymour St, Vancouver, BC, V6B 3L4",www.vsoschoolofmusic.ca?,Educational Institution,Downtown
49.280207,-123.119792,Vancouver Symphony Orchestra School of Music-Recital Hall (Pyatt Hall),"843 Seymour St, Vancouver, BC, V6B 3L4",www.vsoschoolofmusic.ca?,Performance Space,Downtown
49.281396,-123.047414,Vancouver Tap Dance Society,"2775 E Hastings St, Vancouver, BC, V5K 1Z8",www.vantapdance.com?,Educational Institution,Hastings-Sunrise
49.276777,-123.146124,Vanier Park,"1000 Chestnut St, Vancouver, BC, V6J 3J9",,Plaza/Park/Band Shell,Kitsilano
49.2805411,-123.1211246,Venue,"881 Granville St, Vancouver, BC, V6Z 1K7",www.venuelive.ca?,Bar/Lounge/Cabaret,Downtown
49.2844372,-123.0915178,Visual Arts Studio-SFU School for the Contemporary Arts,"611 Alexander St, Vancouver, BC, V6A 1E1",http://www.sfu.ca/sca/index.php/programs/visual-arts,Educational Institution,Strathcona
49.267731,-123.101242,Vivo Media Arts Centre,"1965 Main St, Vancouver, BC, V5T 3C1",www.vivomediaarts.com,Film/Recording Studio,Mount Pleasant
49.2799671,-123.1218259,Vogue Theatre,"918 Granville St, Vancouver, BC, V6Z 1L2",www.voguetheatre.com,Theatre,Downtown
49.2801175,-123.1265368,Wall Centre Plaza,"1088 Burrard St, Vancouver, BC, V6Z 2R9",,Plaza/Park/Band Shell,Downtown
49.270119,-123.135508,Waterfront Theatre,"1412 Cartwright St, Vancouver, BC, V6H 3R7",www.waterfronttheatre.ca?,Theatre,Fairview
